row_id,segment_kmeans_8
115875,0
115876,0
115877,7
115878,1
115879,1
115880,6
115881,6
115882,2
115883,7
115884,3
115885,0
115886,6
115887,4
115888,1
115889,3
115890,7
115891,7
115892,3
115893,3
115894,7
115895,1
115896,3
115897,2
115898,2
115899,3
115900,1
115901,2
115902,0
115903,7
115904,2
115905,0
115906,0
115907,7
115908,3
115909,6
115910,0
115911,6
115912,7
115913,1
115914,6
115915,5
115916,5
115917,0
115918,6
115919,3
115920,6
115921,1
115922,4
115923,1
115924,3
115925,1
115926,1
115927,6
115928,1
115929,6
115930,2
115931,7
115932,6
115933,1
115934,6
115935,1
115936,3
115937,6
115938,1
115939,7
115940,2
115941,3
115942,6
115943,0
115944,1
115945,1
115946,7
115947,6
115948,6
115949,7
115950,1
115951,7
115952,7
115953,0
115954,2
115955,6
115956,3
115957,1
115958,3
115959,7
115960,7
115961,2
115962,2
115963,3
115964,0
115965,7
115966,6
115967,1
115968,6
115969,2
115970,2
115971,6
115972,0
115973,7
115974,6
115975,3
115976,6
115977,0
115978,0
115979,4
115980,3
115981,6
115982,6
115983,7
115984,6
115985,7
115986,7
115987,0
115988,5
115989,6
115990,3
115991,2
115992,7
115993,6
115994,3
115995,3
115996,1
115997,5
115998,7
115999,1
116000,7
116001,7
116002,0
116003,6
116004,7
116005,1
116006,2
116007,7
116008,3
116009,6
116010,0
116011,0
116012,3
116013,0
116014,7
116015,6
116016,1
116017,2
116018,0
116019,3
116020,3
116021,7
116022,7
116023,3
116024,7
116025,3
116026,7
116027,4
116028,1
116029,4
116030,7
116031,7
116032,1
116033,3
116034,4
116035,1
116036,3
116037,3
116038,0
116039,6
116040,6
116041,3
116042,6
116043,7
116044,6
116045,6
116046,3
116047,7
116048,5
116049,4
116050,0
116051,0
116052,1
116053,2
116054,2
116055,0
116056,3
116057,1
116058,7
116059,3
116060,1
116061,6
116062,7
116063,2
116064,0
116065,3
116066,0
116067,1
116068,1
116069,6
116070,7
116071,3
116072,6
116073,3
116074,0
116075,3
116076,0
116077,3
116078,5
116079,1
116080,3
116081,3
116082,0
116083,1
116084,7
116085,4
116086,6
116087,0
116088,1
116089,0
116090,3
116091,6
116092,7
116093,6
116094,5
116095,7
116096,0
116097,6
116098,1
116099,6
116100,7
116101,7
116102,6
116103,0
116104,6
116105,1
116106,1
116107,7
116108,0
116109,6
116110,5
116111,6
116112,7
116113,3
116114,6
116115,2
116116,3
116117,3
116118,6
116119,6
116120,6
116121,0
116122,3
116123,0
116124,3
116125,3
116126,0
116127,1
116128,7
116129,0
116130,1
116131,7
116132,3
116133,6
116134,7
116135,0
116136,3
116137,6
116138,3
116139,6
116140,7
116141,1
116142,7
116143,6
116144,7
116145,3
116146,3
116147,3
116148,3
116149,1
116150,0
116151,1
116152,4
116153,1
116154,7
116155,6
116156,0
116157,4
116158,0
116159,7
116160,0
116161,6
116162,6
116163,0
116164,2
116165,1
116166,0
116167,2
116168,0
116169,0
116170,7
116171,3
116172,1
116173,0
116174,0
116175,0
116176,3
116177,2
116178,3
116179,2
116180,4
116181,4
116182,1
116183,7
116184,7
116185,1
116186,3
116187,7
116188,0
116189,5
116190,6
116191,0
116192,6
116193,7
116194,7
116195,1
116196,0
116197,0
116198,0
116199,1
116200,1
116201,0
116202,1
116203,6
116204,7
116205,0
116206,3
116207,6
116208,6
116209,7
116210,1
116211,7
116212,2
116213,7
116214,0
116215,3
116216,3
116217,0
116218,7
116219,3
116220,0
116221,0
116222,7
116223,7
116224,1
116225,0
116226,6
116227,0
116228,0
116229,0
116230,2
116231,7
116232,6
116233,0
116234,3
116235,0
116236,7
116237,0
116238,7
116239,1
116240,0
116241,0
116242,3
116243,1
116244,3
116245,2
116246,6
116247,7
116248,6
116249,1
116250,0
116251,6
116252,2
116253,5
116254,3
116255,7
116256,7
116257,7
116258,6
116259,0
116260,7
116261,2
116262,5
116263,1
116264,1
116265,0
116266,4
116267,6
116268,7
116269,0
116270,7
116271,6
116272,1
116273,0
116274,0
116275,6
116276,6
116277,1
116278,0
116279,0
116280,3
116281,0
116282,4
116283,1
116284,2
116285,4
116286,3
116287,7
116288,6
116289,0
116290,7
116291,1
116292,6
116293,6
116294,7
116295,1
116296,0
116297,6
116298,5
116299,3
116300,7
116301,0
116302,0
116303,6
116304,0
116305,3
116306,7
116307,6
116308,1
116309,4
116310,0
116311,7
116312,0
116313,6
116314,6
116315,7
116316,1
116317,2
116318,0
116319,0
116320,7
116321,6
116322,5
116323,0
116324,6
116325,0
116326,7
116327,7
116328,7
116329,3
116330,5
116331,7
116332,7
116333,6
116334,2
116335,6
116336,0
116337,3
116338,1
116339,3
116340,0
116341,6
116342,6
116343,1
116344,7
116345,0
116346,5
116347,6
116348,0
116349,2
116350,7
116351,3
116352,0
116353,0
116354,5
116355,6
116356,7
116357,7
116358,0
116359,6
116360,6
116361,1
116362,2
116363,6
116364,7
116365,7
116366,0
116367,6
116368,1
116369,3
116370,2
116371,6
116372,1
116373,1
116374,7
116375,6
116376,6
116377,3
116378,0
116379,3
116380,4
116381,6
116382,6
116383,0
116384,2
116385,1
116386,2
116387,0
116388,3
116389,1
116390,0
116391,0
116392,6
116393,0
116394,1
116395,7
116396,2
116397,6
116398,7
116399,1
116400,6
116401,6
116402,0
116403,1
116404,6
116405,6
116406,2
116407,7
116408,6
116409,6
116410,2
116411,0
116412,0
116413,6
116414,6
116415,6
116416,6
116417,2
116418,3
116419,7
116420,7
116421,6
116422,0
116423,6
116424,0
116425,6
116426,0
116427,5
116428,6
116429,0
116430,1
116431,5
116432,3
116433,2
116434,5
116435,6
116436,7
116437,0
116438,3
116439,1
116440,3
116441,5
116442,6
116443,5
116444,2
116445,3
116446,6
116447,5
116448,0
116449,0
116450,6
116451,7
116452,3
116453,7
116454,3
116455,3
116456,7
116457,6
116458,7
116459,3
116460,0
116461,1
116462,2
116463,3
116464,6
116465,3
116466,0
116467,0
116468,6
116469,0
116470,2
116471,0
116472,2
116473,0
116474,2
116475,6
116476,3
116477,6
116478,0
116479,1
116480,0
116481,0
116482,0
116483,1
116484,6
116485,7
116486,7
116487,2
116488,3
116489,7
116490,0
116491,6
116492,7
116493,0
116494,0
116495,6
116496,3
116497,3
116498,3
116499,7
116500,3
116501,3
116502,0
116503,0
116504,3
116505,7
116506,7
116507,6
116508,0
116509,7
116510,7
116511,1
116512,3
116513,3
116514,3
116515,7
116516,7
116517,3
116518,6
116519,6
116520,0
116521,0
116522,0
116523,1
116524,1
116525,0
116526,1
116527,0
116528,6
116529,6
116530,0
116531,6
116532,6
116533,3
116534,0
116535,0
116536,6
116537,7
116538,6
116539,1
116540,2
116541,0
116542,6
116543,6
116544,7
116545,0
116546,6
116547,7
116548,3
116549,6
116550,1
116551,1
116552,6
116553,6
116554,1
116555,7
116556,1
116557,0
116558,1
116559,0
116560,2
116561,4
116562,3
116563,2
116564,0
116565,1
116566,7
116567,6
116568,1
116569,7
116570,0
116571,6
116572,6
116573,0
116574,6
116575,3
116576,3
116577,0
116578,1
116579,0
116580,1
116581,2
116582,3
116583,0
116584,3
116585,6
116586,3
116587,6
116588,2
116589,7
116590,2
116591,3
116592,7
116593,5
116594,6
116595,3
116596,2
116597,7
116598,6
116599,7
116600,3
116601,2
116602,6
116603,6
116604,6
116605,6
116606,3
116607,0
116608,5
116609,2
116610,6
116611,7
116612,2
116613,6
116614,6
116615,2
116616,3
116617,3
116618,6
116619,6
116620,6
116621,6
116622,0
116623,3
116624,0
116625,0
116626,7
116627,0
116628,0
116629,6
116630,5
116631,7
116632,6
116633,4
116634,3
116635,3
116636,6
116637,6
116638,6
116639,0
116640,3
116641,7
116642,2
116643,1
116644,6
116645,2
116646,3
116647,5
116648,6
116649,0
116650,5
116651,2
116652,0
116653,6
116654,7
116655,0
116656,0
116657,7
116658,0
116659,1
116660,1
116661,7
116662,7
116663,0
116664,6
116665,6
116666,3
116667,0
116668,3
116669,6
116670,6
116671,6
116672,3
116673,3
116674,0
116675,7
116676,6
116677,3
116678,3
116679,7
116680,1
116681,1
116682,6
116683,6
116684,3
116685,3
116686,1
116687,4
116688,4
116689,6
116690,0
116691,6
116692,0
116693,6
116694,0
116695,3
116696,3
116697,3
116698,0
116699,2
116700,2
116701,3
116702,7
116703,6
116704,6
116705,6
116706,6
116707,7
116708,0
116709,6
116710,7
116711,6
116712,6
116713,5
116714,0
116715,2
116716,1
116717,0
116718,7
116719,6
116720,2
116721,0
116722,1
116723,6
116724,6
116725,7
116726,3
116727,7
116728,0
116729,0
116730,7
116731,2
116732,3
116733,6
116734,7
116735,7
116736,3
116737,0
116738,2
116739,1
116740,3
116741,7
116742,7
116743,7
116744,0
116745,0
116746,7
116747,1
116748,6
116749,3
116750,6
116751,0
116752,6
116753,6
116754,7
116755,6
116756,0
116757,6
116758,0
116759,3
116760,1
116761,0
116762,6
116763,0
116764,2
116765,1
116766,6
116767,2
116768,6
116769,7
116770,7
116771,2
116772,6
116773,0
116774,6
116775,0
116776,7
116777,3
116778,2
116779,3
116780,6
116781,7
116782,2
116783,0
116784,7
116785,0
116786,0
116787,6
116788,7
116789,1
116790,0
116791,0
116792,1
116793,3
116794,0
116795,0
116796,6
116797,1
116798,1
116799,0
116800,6
116801,0
116802,3
116803,0
116804,2
116805,2
116806,6
116807,0
116808,3
116809,5
116810,1
116811,7
116812,6
116813,6
116814,7
116815,6
116816,3
116817,0
116818,3
116819,7
116820,7
116821,6
116822,2
116823,1
116824,3
116825,6
116826,3
116827,6
116828,7
116829,0
116830,7
116831,3
116832,0
116833,5
116834,7
116835,6
116836,7
116837,4
116838,7
116839,7
116840,7
116841,7
116842,7
116843,7
116844,6
116845,3
116846,0
116847,2
116848,0
116849,0
116850,1
116851,6
116852,0
116853,1
116854,6
116855,7
116856,3
116857,1
116858,3
116859,0
116860,2
116861,7
116862,0
116863,1
116864,6
116865,4
116866,2
116867,3
116868,1
116869,0
116870,0
116871,0
116872,2
116873,2
116874,7
116875,3
116876,2
116877,1
116878,1
116879,4
116880,1
116881,0
116882,1
116883,0
116884,0
116885,2
116886,2
116887,0
116888,1
116889,6
116890,0
116891,6
116892,7
116893,6
116894,6
116895,0
116896,2
116897,0
116898,7
116899,1
116900,3
116901,0
116902,7
116903,2
116904,0
116905,6
116906,0
116907,0
116908,2
116909,3
116910,3
116911,3
116912,7
116913,6
116914,6
116915,6
116916,7
116917,6
116918,3
116919,0
116920,6
116921,6
116922,6
116923,3
116924,7
116925,1
116926,0
116927,3
116928,3
116929,6
116930,1
116931,3
116932,0
116933,7
116934,5
116935,0
116936,1
116937,6
116938,7
116939,6
116940,2
116941,0
116942,0
116943,3
116944,4
116945,6
116946,6
116947,3
116948,2
116949,0
116950,4
116951,6
116952,1
116953,3
116954,3
116955,7
116956,4
116957,3
116958,0
116959,3
116960,1
116961,5
116962,1
116963,6
116964,0
116965,1
116966,1
116967,7
116968,2
116969,3
116970,3
116971,1
116972,1
116973,3
116974,7
116975,1
116976,6
116977,7
116978,6
116979,0
116980,6
116981,6
116982,6
116983,6
116984,6
116985,7
116986,6
116987,0
116988,7
116989,3
116990,0
116991,6
116992,3
116993,3
116994,7
116995,3
116996,7
116997,2
116998,7
116999,1
117000,6
117001,0
117002,6
117003,0
117004,0
117005,6
117006,3
117007,0
117008,7
117009,6
117010,6
117011,3
117012,7
117013,7
117014,0
117015,3
117016,2
117017,2
117018,3
117019,6
117020,0
117021,3
117022,0
117023,0
117024,3
117025,1
117026,1
117027,3
117028,2
117029,3
117030,6
117031,0
117032,3
117033,6
117034,0
117035,0
117036,7
117037,3
117038,7
117039,6
117040,3
117041,7
117042,3
117043,0
117044,3
117045,7
117046,3
117047,6
117048,2
117049,0
117050,2
117051,6
117052,6
117053,7
117054,6
117055,1
117056,0
117057,3
117058,7
117059,2
117060,6
117061,7
117062,3
117063,6
117064,1
117065,5
117066,0
117067,6
117068,5
117069,2
117070,6
117071,6
117072,3
117073,2
117074,2
117075,2
117076,6
117077,3
117078,1
117079,1
117080,7
117081,6
117082,0
117083,7
117084,7
117085,7
117086,3
117087,5
117088,3
117089,1
117090,2
117091,7
117092,0
117093,0
117094,3
117095,7
117096,0
117097,6
117098,7
117099,0
117100,7
117101,6
117102,2
117103,1
117104,1
117105,0
117106,6
117107,7
117108,1
117109,5
117110,6
117111,0
117112,1
117113,1
117114,0
117115,6
117116,2
117117,7
117118,7
117119,1
117120,1
117121,3
117122,0
117123,0
117124,1
117125,7
117126,7
117127,3
117128,4
117129,6
117130,1
117131,7
117132,3
117133,2
117134,5
117135,0
117136,3
117137,7
117138,7
117139,6
117140,3
117141,4
117142,6
117143,7
117144,2
117145,7
117146,6
117147,1
117148,7
117149,6
117150,2
117151,6
117152,7
117153,6
117154,1
117155,7
117156,6
117157,6
117158,6
117159,1
117160,0
117161,6
117162,6
117163,3
117164,6
117165,0
117166,0
117167,6
117168,1
117169,7
117170,0
117171,0
117172,0
117173,2
117174,6
117175,3
117176,6
117177,7
117178,7
117179,7
117180,3
117181,7
117182,3
117183,7
117184,2
117185,7
117186,6
117187,6
117188,0
117189,3
117190,0
117191,6
117192,0
117193,3
117194,7
117195,7
117196,6
117197,7
117198,1
117199,7
117200,3
117201,7
117202,6
117203,1
117204,0
117205,3
117206,1
117207,5
117208,6
117209,0
117210,6
117211,6
117212,2
117213,2
117214,1
117215,3
117216,3
117217,6
117218,0
117219,0
117220,5
117221,7
117222,6
117223,4
117224,2
117225,3
117226,3
117227,6
117228,0
117229,7
117230,7
117231,2
117232,6
117233,6
117234,1
117235,6
117236,7
117237,6
117238,1
117239,6
117240,7
117241,0
117242,2
117243,7
117244,2
117245,0
117246,7
117247,0
117248,7
117249,2
117250,6
117251,1
117252,5
117253,0
117254,6
117255,0
117256,2
117257,0
117258,3
117259,1
117260,2
117261,7
117262,3
117263,6
117264,3
117265,0
117266,6
117267,3
117268,1
117269,6
117270,0
117271,3
117272,0
117273,3
117274,1
117275,6
117276,7
117277,7
117278,0
117279,5
117280,2
117281,0
117282,0
117283,6
117284,2
117285,3
117286,6
117287,1
117288,3
117289,3
117290,5
117291,1
117292,6
117293,6
117294,1
117295,1
117296,0
117297,0
117298,2
117299,7
117300,7
117301,6
117302,2
117303,7
117304,6
117305,6
117306,3
117307,0
117308,6
117309,2
117310,7
117311,0
117312,1
117313,0
117314,1
117315,6
117316,0
117317,2
117318,6
117319,6
117320,5
117321,0
117322,7
117323,3
117324,0
117325,2
117326,2
117327,6
117328,0
117329,1
117330,4
117331,6
117332,7
117333,6
117334,6
117335,0
117336,7
117337,3
117338,3
117339,3
117340,6
117341,3
117342,6
117343,1
117344,0
117345,1
117346,7
117347,7
117348,7
117349,0
117350,6
117351,7
117352,5
117353,0
117354,3
117355,7
117356,7
117357,0
117358,6
117359,3
117360,3
117361,6
117362,6
117363,1
117364,7
117365,7
117366,3
117367,7
117368,0
117369,6
117370,6
117371,0
117372,3
117373,6
117374,6
117375,3
117376,6
117377,3
117378,3
117379,1
117380,7
117381,7
117382,0
117383,1
117384,6
117385,0
117386,0
117387,7
117388,6
117389,0
117390,7
117391,6
117392,6
117393,7
117394,6
117395,7
117396,3
117397,0
117398,0
117399,6
117400,6
117401,1
117402,0
117403,0
117404,6
117405,1
117406,0
117407,2
117408,6
117409,2
117410,0
117411,2
117412,2
117413,0
117414,6
117415,0
117416,3
117417,7
117418,0
117419,0
117420,3
117421,6
117422,6
117423,0
117424,1
117425,0
117426,1
117427,3
117428,3
117429,3
117430,0
117431,0
117432,2
117433,3
117434,3
117435,1
117436,2
117437,1
117438,7
117439,0
117440,6
117441,7
117442,6
117443,6
117444,3
117445,6
117446,2
117447,6
117448,5
117449,7
117450,0
117451,0
117452,6
117453,6
117454,7
117455,0
117456,2
117457,4
117458,7
117459,6
117460,0
117461,0
117462,1
117463,2
117464,3
117465,1
117466,6
117467,1
117468,0
117469,3
117470,6
117471,2
117472,6
117473,0
117474,7
117475,3
117476,1
117477,1
117478,7
117479,3
117480,1
117481,6
117482,0
117483,3
117484,7
117485,0
117486,6
117487,0
117488,1
117489,6
117490,6
117491,7
117492,7
117493,0
117494,1
117495,7
117496,1
117497,0
117498,7
117499,7
117500,1
117501,3
117502,3
117503,0
117504,6
117505,7
117506,1
117507,1
117508,1
117509,6
117510,3
117511,3
117512,3
117513,1
117514,6
117515,6
117516,7
117517,0
117518,2
117519,1
117520,5
117521,7
117522,0
117523,1
117524,5
117525,0
117526,0
117527,2
117528,6
117529,6
117530,0
117531,6
117532,6
117533,6
117534,7
117535,7
117536,1
117537,7
117538,0
117539,7
117540,0
117541,3
117542,3
117543,7
117544,1
117545,0
117546,6
117547,7
117548,6
117549,6
117550,6
117551,3
117552,7
117553,2
117554,7
117555,6
117556,0
117557,1
117558,6
117559,7
117560,3
117561,1
117562,6
117563,2
117564,1
117565,3
117566,3
117567,6
117568,0
117569,0
117570,3
117571,7
117572,2
117573,0
117574,6
117575,0
117576,0
117577,7
117578,6
117579,1
117580,6
117581,5
117582,1
117583,6
117584,3
117585,7
117586,2
117587,0
117588,6
117589,6
117590,5
117591,3
117592,7
117593,7
117594,0
117595,0
117596,6
117597,7
117598,0
117599,6
117600,7
117601,7
117602,3
117603,0
117604,6
117605,3
117606,2
117607,0
117608,3
117609,0
117610,7
117611,3
117612,6
117613,3
117614,1
117615,5
117616,2
117617,0
117618,7
117619,0
117620,5
117621,3
117622,3
117623,1
117624,3
117625,2
117626,2
117627,6
117628,0
117629,0
117630,6
117631,1
117632,7
117633,7
117634,0
117635,0
117636,3
117637,1
117638,0
117639,0
117640,4
117641,4
117642,3
117643,0
117644,2
117645,6
117646,7
117647,7
117648,3
117649,0
117650,3
117651,6
117652,2
117653,6
117654,0
117655,3
117656,1
117657,6
117658,6
117659,7
117660,3
117661,7
117662,1
117663,7
117664,0
117665,7
117666,6
117667,0
117668,3
117669,7
117670,1
117671,0
117672,7
117673,0
117674,3
117675,1
117676,7
117677,1
117678,3
117679,7
117680,1
117681,3
117682,0
117683,0
117684,7
117685,7
117686,3
117687,1
117688,6
117689,6
117690,2
117691,7
117692,3
117693,1
117694,1
117695,0
117696,3
117697,6
117698,4
117699,6
117700,7
117701,5
117702,0
117703,3
117704,3
117705,7
117706,0
117707,3
117708,6
117709,0
117710,3
117711,0
117712,7
117713,3
117714,7
117715,3
117716,1
117717,6
117718,7
117719,6
117720,3
117721,1
117722,6
117723,3
117724,3
117725,5
117726,4
117727,6
117728,6
117729,7
117730,5
117731,7
117732,6
117733,0
117734,0
117735,6
117736,3
117737,7
117738,0
117739,5
117740,1
117741,1
117742,2
117743,7
117744,1
117745,6
117746,7
117747,7
117748,0
117749,0
117750,4
117751,7
117752,6
117753,0
117754,2
117755,6
117756,6
117757,1
117758,7
117759,3
117760,6
117761,1
117762,6
117763,0
117764,1
117765,6
117766,3
117767,5
117768,6
117769,6
117770,7
117771,6
117772,0
117773,3
117774,3
117775,0
117776,6
117777,0
117778,3
117779,2
117780,0
117781,1
117782,6
117783,2
117784,1
117785,3
117786,7
117787,7
117788,3
117789,4
117790,0
117791,3
117792,1
117793,1
117794,7
117795,7
117796,3
117797,0
117798,7
117799,2
117800,5
117801,0
117802,5
117803,3
117804,7
117805,6
117806,6
117807,6
117808,6
117809,1
117810,3
117811,3
117812,0
117813,6
117814,0
117815,1
117816,0
117817,6
117818,0
117819,1
117820,2
117821,1
117822,0
117823,5
117824,7
117825,1
117826,0
117827,0
117828,1
117829,2
117830,6
117831,6
117832,0
117833,3
117834,6
117835,2
117836,6
117837,7
117838,2
117839,7
117840,2
117841,2
117842,7
117843,3
117844,3
117845,3
117846,0
117847,0
117848,0
117849,2
117850,0
117851,2
117852,3
117853,0
117854,0
117855,0
117856,6
117857,2
117858,0
117859,7
117860,3
117861,1
117862,3
117863,2
117864,6
117865,0
117866,7
117867,7
117868,2
117869,6
117870,7
117871,1
117872,1
117873,0
117874,3
117875,3
117876,0
117877,7
117878,0
117879,4
117880,6
117881,2
117882,0
117883,3
117884,3
117885,3
117886,3
117887,1
117888,0
117889,7
117890,6
117891,0
117892,0
117893,3
117894,7
117895,4
117896,2
117897,7
117898,0
117899,2
117900,3
117901,1
117902,4
117903,6
117904,0
117905,6
117906,6
117907,1
117908,0
117909,1
117910,0
117911,6
117912,1
117913,2
117914,0
117915,0
117916,7
117917,6
117918,3
117919,3
117920,3
117921,6
117922,0
117923,1
117924,6
117925,0
117926,2
117927,1
117928,4
117929,0
117930,6
117931,2
117932,3
117933,6
117934,7
117935,7
117936,1
117937,6
117938,6
117939,1
117940,3
117941,0
117942,6
117943,0
117944,1
117945,6
117946,6
117947,5
117948,7
117949,7
117950,4
117951,0
117952,7
117953,4
117954,1
117955,0
117956,6
117957,1
117958,0
117959,0
117960,0
117961,3
117962,2
117963,6
117964,0
117965,0
117966,1
117967,3
117968,7
117969,2
117970,3
117971,7
117972,1
117973,0
117974,3
117975,2
117976,6
117977,4
117978,6
117979,7
117980,6
117981,3
117982,7
117983,2
117984,6
117985,0
117986,6
117987,6
117988,7
117989,7
117990,0
117991,2
117992,0
117993,3
117994,7
117995,7
117996,3
117997,7
117998,6
117999,7
118000,1
118001,1
118002,7
118003,2
118004,0
118005,3
118006,6
118007,6
118008,6
118009,6
118010,6
118011,2
118012,7
118013,0
118014,1
118015,6
118016,5
118017,1
118018,7
118019,6
118020,3
118021,0
118022,4
118023,0
118024,6
118025,6
118026,7
118027,7
118028,2
118029,6
118030,5
118031,6
118032,3
118033,7
118034,0
118035,3
118036,6
118037,2
118038,7
118039,0
118040,1
118041,7
118042,7
118043,3
118044,1
118045,0
118046,7
118047,0
118048,0
118049,2
118050,0
118051,4
118052,6
118053,6
118054,0
118055,3
118056,0
118057,5
118058,3
118059,6
118060,0
118061,7
118062,0
118063,6
118064,2
118065,1
118066,7
118067,6
118068,0
118069,6
118070,4
118071,3
118072,2
118073,3
118074,6
118075,1
118076,3
118077,7
118078,6
118079,1
118080,3
118081,6
118082,7
118083,3
118084,3
118085,2
118086,7
118087,1
118088,1
118089,3
118090,7
118091,6
118092,2
118093,6
118094,1
118095,6
118096,0
118097,3
118098,0
118099,1
118100,1
118101,0
118102,1
118103,6
118104,2
118105,5
118106,5
118107,0
118108,2
118109,7
118110,6
118111,0
118112,4
118113,2
118114,1
118115,0
118116,6
118117,5
118118,6
118119,3
118120,0
118121,3
118122,3
118123,0
118124,1
118125,0
118126,7
118127,0
118128,2
118129,3
118130,3
118131,6
118132,6
118133,2
118134,3
118135,0
118136,6
118137,3
118138,3
118139,6
118140,1
118141,7
118142,7
118143,6
118144,6
118145,3
118146,6
118147,1
118148,7
118149,5
118150,5
118151,1
118152,4
118153,0
118154,3
118155,1
118156,6
118157,7
118158,6
118159,7
118160,7
118161,3
118162,7
118163,2
118164,1
118165,0
118166,2
118167,6
118168,1
118169,6
118170,1
118171,7
118172,0
118173,7
118174,6
118175,7
118176,0
118177,3
118178,6
118179,3
118180,3
118181,6
118182,1
118183,6
118184,7
118185,7
118186,6
118187,7
118188,6
118189,1
118190,3
118191,1
118192,3
118193,3
118194,2
118195,3
118196,3
118197,3
118198,1
118199,2
118200,0
118201,3
118202,0
118203,0
118204,6
118205,2
118206,6
118207,1
118208,0
118209,7
118210,3
118211,2
118212,1
118213,7
118214,0
118215,7
118216,1
118217,6
118218,0
118219,2
118220,7
118221,7
118222,7
118223,6
118224,3
118225,0
118226,2
118227,1
118228,2
118229,6
118230,1
118231,0
118232,0
118233,0
118234,0
118235,1
118236,2
118237,6
118238,3
118239,6
118240,4
118241,6
118242,0
118243,6
118244,0
118245,3
118246,1
118247,1
118248,2
118249,0
118250,6
118251,6
118252,2
118253,6
118254,0
118255,6
118256,6
118257,7
118258,1
118259,5
118260,7
118261,0
118262,0
118263,2
118264,3
118265,5
118266,3
118267,0
118268,1
118269,7
118270,3
118271,2
118272,1
118273,0
118274,2
118275,3
118276,0
118277,3
118278,0
118279,0
118280,6
118281,0
118282,7
118283,3
118284,7
118285,0
118286,3
118287,2
118288,0
118289,0
118290,0
118291,7
118292,6
118293,7
118294,0
118295,6
118296,4
118297,6
118298,0
118299,6
118300,6
118301,6
118302,3
118303,2
118304,6
118305,4
118306,0
118307,1
118308,3
118309,5
118310,6
118311,7
118312,7
118313,7
118314,1
118315,3
118316,6
118317,3
118318,0
118319,3
118320,2
118321,7
118322,1
118323,0
118324,1
118325,3
118326,3
118327,3
118328,2
118329,5
118330,2
118331,6
118332,0
118333,0
118334,0
118335,0
118336,3
118337,7
118338,7
118339,7
118340,1
118341,0
118342,6
118343,0
118344,1
118345,6
118346,6
118347,0
118348,3
118349,1
118350,2
118351,6
118352,6
118353,2
118354,1
118355,3
118356,0
118357,7
118358,5
118359,7
118360,6
118361,3
118362,3
118363,7
118364,6
118365,3
118366,0
118367,1
118368,6
118369,4
118370,3
118371,3
118372,6
118373,6
118374,7
118375,4
118376,3
118377,3
118378,0
118379,6
118380,6
118381,4
118382,3
118383,1
118384,5
118385,6
118386,5
118387,7
118388,5
118389,3
118390,7
118391,7
118392,6
118393,6
118394,6
118395,0
118396,1
118397,7
118398,6
118399,5
118400,3
118401,3
118402,3
118403,7
118404,3
118405,7
118406,0
118407,7
118408,3
118409,6
118410,7
118411,1
118412,3
118413,3
118414,7
118415,6
118416,6
118417,7
118418,7
118419,0
118420,1
118421,6
118422,7
118423,3
118424,0
118425,7
118426,3
118427,1
118428,3
118429,0
118430,3
118431,7
118432,1
118433,4
118434,2
118435,6
118436,6
118437,7
118438,6
118439,7
118440,6
118441,0
118442,7
118443,0
118444,2
118445,1
118446,3
118447,0
118448,2
118449,6
118450,1
118451,1
118452,6
118453,6
118454,7
118455,6
118456,3
118457,3
118458,7
118459,0
118460,0
118461,7
118462,3
118463,7
118464,0
118465,3
118466,2
118467,6
118468,6
118469,6
118470,5
118471,1
118472,6
118473,1
118474,3
118475,1
118476,0
118477,7
118478,3
118479,7
118480,3
118481,3
118482,0
118483,6
118484,2
118485,7
118486,1
118487,6
118488,2
118489,3
118490,6
118491,7
118492,7
118493,6
118494,1
118495,0
118496,3
118497,1
118498,1
118499,6
118500,0
118501,7
118502,3
118503,6
118504,1
118505,4
118506,7
118507,4
118508,6
118509,7
118510,1
118511,3
118512,7
118513,3
118514,1
118515,6
118516,7
118517,6
118518,0
118519,0
118520,7
118521,6
118522,3
118523,6
118524,3
118525,6
118526,6
118527,7
118528,0
118529,6
118530,4
118531,1
118532,6
118533,5
118534,7
118535,7
118536,2
118537,6
118538,7
118539,0
118540,1
118541,3
118542,1
118543,3
118544,6
118545,7
118546,2
118547,5
118548,0
118549,0
118550,0
118551,2
118552,7
118553,1
118554,7
118555,1
118556,0
118557,6
118558,0
118559,0
118560,7
118561,2
118562,0
118563,3
118564,7
118565,0
118566,7
118567,0
118568,1
118569,7
118570,6
118571,3
118572,1
118573,0
118574,2
118575,7
118576,3
118577,1
118578,1
118579,6
118580,0
118581,7
118582,5
118583,7
118584,6
118585,0
118586,6
118587,0
118588,1
118589,6
118590,6
118591,7
118592,1
118593,3
118594,0
118595,3
118596,6
118597,3
118598,7
118599,2
118600,0
118601,6
118602,4
118603,3
118604,3
118605,6
118606,0
118607,3
118608,0
118609,3
118610,7
118611,3
118612,6
118613,7
118614,6
118615,2
118616,2
118617,6
118618,1
118619,3
118620,7
118621,2
118622,6
118623,6
118624,7
118625,0
118626,6
118627,2
118628,1
118629,7
118630,2
118631,0
118632,0
118633,6
118634,7
118635,6
118636,3
118637,0
118638,2
118639,2
118640,2
118641,7
118642,7
118643,3
118644,6
118645,2
118646,5
118647,4
118648,0
118649,6
118650,0
118651,1
118652,7
118653,3
118654,7
118655,1
118656,2
118657,0
118658,0
118659,0
118660,3
118661,3
118662,7
118663,3
118664,3
118665,0
118666,7
118667,6
118668,0
118669,1
118670,1
118671,2
